User-agent: *
Disallow: /crypto/btcAddress
Disallow: /crypto/btcBelievers
Disallow: /crypto/meme
Disallow: /crypto/tech1
Disallow: /trader/invest
Disallow: /trader/banFurture
Disallow: /trader2/neverWrong
Disallow: /trader2/opportunity
Disallow: /trader2/stopLoss
Disallow: /trader2/volume
Disallow: /trader2/history
Disallow: /thinking/tradeThinking
Disallow: /thinking/thinking1
Disallow: /candleTech/excerpt
Disallow: /candleTech/reversal
Disallow: /candleTech/crosshairs
Disallow: /candleTech/spindleLine
Disallow: /candleTech/umbrella1
Disallow: /candleTech/umbrella2
Disallow: /candleTech/tunMo
Disallow: /candleTech/darkClouds
Disallow: /candleTech/piercing
Disallow: /candleTech/starLine
Disallow: /candleTech/starLine2
Disallow: /candleTech/starLine3
Disallow: /candleTech/starLine4
Disallow: /candleTech/pregnant
Disallow: /candleTech/flatHead
Disallow: /candleTech/grabBelt
Disallow: /candleTech/threeCrows
Disallow: /candleTech/twoCrows
Disallow: /candleTech/threeSoldiers
Disallow: /candleTech/threeMountains
Disallow: /candleTech/fightingBack
Disallow: /candleTech/roundTop
Disallow: /candleTech/tower
Disallow: /candleTech/window
Disallow: /candleTech/riseDown
Disallow: /candleTech/breakup
Disallow: /candleTech/candleVolume
Disallow: /candleNew/trend
Disallow: /candleNew/excerpt
Disallow: /candleNew/body
Disallow: /candleNew/spindle
Disallow: /candleNew/crosshairs
Disallow: /candleNew/shadow
Disallow: /candleNew/hammer
Disallow: /candleNew/meteor
Disallow: /candleNew/darkClouds
Disallow: /candleNew/pierce
Disallow: /candleNew/swallow
Disallow: /candleNew/pregnant
Disallow: /candleNew/dusk
Disallow: /candleNew/venus
Disallow: /stock/analyze
